Word,outdoors - man-made - work_education,indoors - man-made - restaurant,outdoors - man-made - transportation_urban,outdoors - natural - body_of_water,indoors - man-made - recreation,outdoors - natural - field_forest,indoors - man-made - work_education,outdoors - natural - mountain,outdoors - man-made - domestic,outdoors - man-made - recreation,indoors - man-made - domestic,indoors - man-made - transportation_urban,outdoors - man-made - other_unclear,outdoors - natural - other_unclear,indoors - man-made - other_unclear,outdoors - man-made - restaurant
sit-01,0.02607232968881413,0.0672834314550042,0.23885618166526493,0.07737594617325484,0.044575273338940284,0.051303616484440706,0.07905803195962995,0.017661900756938603,0.05382674516400336,0.1295206055508831,0.09335576114381834,0.03280067283431455,0.028595458368376788,0.00672834314550042,0.024390243902439025,0.028595458368376788
eat-01,,0.25,0.1,,,0.0875,,0.0125,0.075,0.05,0.125,,0.1375,0.0125,0.05,0.1
stand-01,0.04226267880364109,0.01235370611183355,0.3660598179453836,0.07347204161248375,0.0494148244473342,0.07477243172951886,0.05201560468140442,0.032509752925877766,0.035110533159947985,0.0929778933680104,0.03706111833550065,0.018205461638491547,0.07477243172951886,0.011703511053315995,0.017555266579973992,0.00975292587776333
contrast-01,0.02197802197802198,0.040293040293040296,0.20146520146520147,0.047619047619047616,0.11355311355311355,0.054945054945054944,0.06227106227106227,0.007326007326007326,0.08424908424908426,0.16483516483516483,0.11355311355311355,0.01098901098901099,0.040293040293040296,0.003663003663003663,0.01098901098901099,0.02197802197802198
drink-01,,0.45161290322580644,0.12903225806451613,,,,,,0.06451612903225806,,0.06451612903225806,,0.22580645161290322,,0.06451612903225806,
group-01,0.025423728813559324,0.059322033898305086,0.2711864406779661,0.059322033898305086,0.17796610169491525,0.0847457627118644,0.05084745762711865,0.00847457627118644,,0.11016949152542373,0.059322033898305086,,0.0423728813559322,0.00847457627118644,0.0423728813559322,
gather-03,0.019867549668874173,0.033112582781456956,0.36423841059602646,0.013245033112582781,0.10596026490066225,0.06622516556291391,0.06622516556291391,0.026490066225165563,0.026490066225165563,0.12582781456953643,0.039735099337748346,0.013245033112582781,0.046357615894039736,0.006622516556291391,0.026490066225165563,0.019867549668874173
smile-01,,0.05806451612903226,0.10967741935483871,0.025806451612903226,0.03870967741935484,0.04516129032258064,0.10967741935483871,0.03870967741935484,0.01935483870967742,0.14838709677419354,0.25161290322580643,0.01935483870967742,0.08387096774193549,0.0064516129032258064,0.04516129032258064,
read-01,0.06451612903225806,0.043010752688172046,0.17204301075268819,,0.03225806451612903,0.07526881720430108,0.13978494623655913,,,0.13978494623655913,0.23655913978494625,0.08602150537634409,,,0.010752688172043012,
wear-01,0.021164021164021163,0.005291005291005291,0.25925925925925924,0.026455026455026454,0.08465608465608465,0.0582010582010582,0.047619047619047616,0.042328042328042326,0.015873015873015872,0.1111111111111111,0.10582010582010581,0.010582010582010581,0.15343915343915343,0.026455026455026454,0.031746031746031744,
talk-01,0.04326923076923077,0.04807692307692308,0.46153846153846156,0.019230769230769232,0.028846153846153848,0.04326923076923077,0.0625,,0.014423076923076924,0.0673076923076923,0.0673076923076923,,0.08173076923076923,,0.04807692307692308,0.014423076923076924
wait-01,0.02459016393442623,0.03278688524590164,0.47540983606557374,0.03278688524590164,0.02459016393442623,0.03278688524590164,0.02459016393442623,,0.00819672131147541,0.07377049180327869,0.00819672131147541,0.18032786885245902,0.02459016393442623,,0.04918032786885246,0.00819672131147541
look-01,0.03481624758220503,0.025145067698259187,0.2572533849129594,0.0735009671179884,0.03868471953578337,0.05029013539651837,0.12572533849129594,0.017408123791102514,0.027079303675048357,0.10444874274661509,0.07930367504835589,0.029013539651837523,0.07156673114119923,0.009671179883945842,0.04448742746615087,0.01160541586073501
watch-01,0.01015228426395939,0.015228426395939087,0.25380710659898476,0.05583756345177665,0.08629441624365482,0.07106598984771574,0.06091370558375635,0.005076142131979695,0.04568527918781726,0.23857868020304568,0.1065989847715736,,0.050761421319796954,,,
enjoy-01,0.01,0.11,0.17,0.16,0.07,0.08,0.02,0.01,0.03,0.16,0.09,,0.03,0.02,0.01,0.03
play-11,0.005509641873278237,0.02203856749311295,0.2699724517906336,,0.2727272727272727,0.02203856749311295,0.005509641873278237,,0.005509641873278237,0.20110192837465565,0.03305785123966942,0.03581267217630854,0.0440771349862259,0.01928374655647383,0.06336088154269973,
perform-01,0.01568627450980392,0.01568627450980392,0.17254901960784313,0.03137254901960784,0.3843137254901961,0.023529411764705882,0.00392156862745098,0.0196078431372549,0.00392156862745098,0.2980392156862745,,0.00392156862745098,0.01568627450980392,,0.011764705882352941,
